Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.10.0
attrs                     25.3.0
blinker                   1.9.0
boto3                     1.40.21
botocore                  1.40.21
cachetools                6.1.0
certifi                   2025.8.3
charset-normalizer        3.4.3
click                     8.1.8
contourpy                 1.3.0
cycler                    0.12.1
distro                    1.9.0
exceptiongroup            1.3.0
faiss-cpu                 1.12.0
fonttools                 4.59.2
gitdb                     4.0.12
GitPython                 3.1.45
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
importlib_resources       6.5.2
Jinja2                    3.1.6
jiter                     0.10.0
jmespath                  1.0.1
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
kiwisolver                1.4.7
MarkupSafe                3.0.2
matplotlib                3.9.4
narwhals                  2.1.2
numpy                     2.0.2
openai                    1.106.1
opencv-python             4.12.0.88
packaging                 25.0
pandas                    2.3.1
pdf2image                 1.17.0
pillow                    11.3.0
pip                       25.1.1
protobuf                  6.32.0
pyarrow                   21.0.0
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
PyMuPDF                   1.26.3
pyparsing                 3.2.3
pypdf                     6.0.0
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytz                      2025.2
referencing               0.36.2
regex                     2025.7.34
requests                  2.32.5
rpds-py                   0.27.0
s3transfer                0.13.1
setuptools                80.3.1
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
streamlit                 1.48.1
tenacity                  9.1.2
tiktoken                  0.11.0
toml                      0.10.2
tornado                   6.5.2
tqdm                      4.67.1
typing_extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   1.26.20
zipp                      3.23.0
